"20210101T",1,1,1,1,0
"20210102T",1,1,1,1,0
"20210103T",1,1,1,1,0
"20210104T",1,1,1,1,0
"20210105T",1,1,1,1,0
"20210106T",0,0,0,0,0
"20210107T",0,0,0,0,0
"20210108T",0,0,0,0,0
"20210109T",0,0,0,0,0
"20210110T",0,0,0,0,0
"20210111T",0,0,0,0,0
"20210112T",0,0,0,0,0
"20210113T",0,0,0,0,0
"20210114T",0,0,0,0,0
"20210115T",0,0,0,0,0
"20210116T",0,0,0,0,0
"20210117T",0,0,0,0,0
"20210118T",0,0,0,0,0
"20210119T",1,1,1,1,0
"20210120T",1,1,1,1,0
"20210121T",1,1,1,1,0
"20210122T",0,0,0,0,0
"20210123T",0,0,0,0,0
"20210124T",0,0,0,0,0
"20210125T",0,0,0,0,0
"20210126T",0,0,0,0,0
"20210127T",0,0,0,0,0
"20210128T",0,0,0,0,0
"20210129T",1,1,1,1,0
"20210130T",1,1,1,1,0
"20210131T",1,1,1,1,0
"20210201T",1,1,1,1,0
"20210202T",1,1,1,1,0
"20210203T",0,0,0,0,0
"20210204T",0,0,0,0,0
"20210205T",0,0,0,0,0
"20210206T",0,0,0,0,0
"20210207T",0,0,0,0,0
"20210208T",0,0,0,0,0
"20210209T",1,1,1,1,0
"20210210T",1,1,1,1,0
"20210211T",1,1,1,1,0
"20210212T",0,0,0,0,0
"20210213T",0,0,0,0,0
"20210214T",0,0,0,0,0
"20210215T",0,0,0,0,0
"20210216T",0,0,0,0,0
"20210217T",0,0,0,0,0
"20210218T",0,0,0,0,0
"20210219T",0,0,0,0,0
"20210220T",0,0,0,0,0
"20210221T",0,0,0,0,0
"20210222T",0,0,0,0,0
"20210223T",0,0,0,0,0
"20210224T",0,0,0,0,0
"20210225T",0,0,0,0,0
"20210226T",1,1,1,1,0
"20210227T",1,1,1,1,0
"20210228T",1,1,1,1,0
"20210301T",1,1,1,1,0
"20210302T",1,1,1,1,0
"20210303T",0,0,0,0,0
"20210304T",0,0,0,0,0
"20210305T",0,0,0,0,0
"20210306T",0,0,0,0,0
"20210307T",0,0,0,0,0
"20210308T",0,0,0,0,0
"20210309T",1,1,1,1,0
"20210310T",1,1,1,1,0
"20210311T",1,1,1,1,0
"20210312T",0,0,0,0,0
"20210313T",0,0,0,0,0
"20210314T",0,0,0,0,0
"20210315T",0,0,0,0,0
"20210316T",0,0,0,0,0
"20210317T",0,0,0,0,0
"20210318T",0,0,0,0,0
"20210319T",0,0,0,0,0
"20210320T",0,0,0,0,0
"20210321T",0,0,0,0,0
"20210322T",0,0,0,0,0
"20210323T",0,0,0,0,0
"20210324T",0,0,0,0,0
"20210325T",0,0,0,0,0
"20210326T",0,0,0,0,0
"20210327T",0,0,0,0,0
"20210328T",0,0,0,0,0
"20210329T",0,0,0,0,0
"20210330T",0,0,0,0,0
"20210331T",1,1,1,1,0
"20210401T",1,1,1,1,0
"20210402T",1,1,1,1,0
"20210403T",0,0,0,0,0
"20210404T",0,0,0,0,0
"20210405T",0,0,0,0,0
"20210406T",0,0,0,0,0
"20210407T",0,0,0,0,0
"20210408T",0,0,0,0,0
"20210409T",0,0,0,0,0
"20210410T",0,0,0,0,0
"20210411T",0,0,0,0,0
"20210412T",0,0,0,0,0
"20210413T",1,1,1,1,0
"20210414T",1,1,1,1,0
"20210415T",1,1,1,1,0
"20210416T",0,0,0,0,0
"20210417T",0,0,0,0,0
"20210418T",0,0,0,0,0
"20210419T",0,0,0,0,0
"20210420T",0,0,0,0,0
"20210421T",0,0,0,0,0
"20210422T",0,0,0,0,0
"20210423T",0,0,0,0,0
"20210424T",0,0,0,0,0
"20210425T",0,0,0,0,0
"20210426T",0,0,0,0,0
"20210427T",0,0,0,0,0
"20210428T",0,0,0,0,0
"20210429T",0,0,0,0,0
"20210430T",0,0,0,0,0
"20210501T",0,0,0,0,0
"20210502T",0,0,0,0,0
"20210503T",0,0,0,0,0
"20210504T",0,0,0,0,0
"20210505T",1,1,1,1,0
"20210506T",1,1,1,1,0
"20210507T",1,1,1,1,0
"20210508T",0,0,0,0,0
"20210509T",0,0,0,0,0
"20210510T",0,0,0,0,0
"20210511T",0,0,0,0,0
"20210512T",0,0,0,0,0
"20210513T",0,0,0,0,0
"20210514T",0,0,0,0,0
"20210515T",0,0,0,0,0
"20210516T",0,0,0,0,0
"20210517T",0,0,0,0,0
"20210518T",1,1,1,1,0
"20210519T",1,1,1,1,0
"20210520T",1,1,1,1,0
"20210521T",0,0,0,0,0
"20210522T",0,0,0,0,0
"20210523T",0,0,0,0,0
"20210524T",0,0,0,0,0
"20210525T",0,0,0,0,0
"20210526T",0,0,0,0,0
"20210527T",0,0,0,0,0
"20210528T",0,0,0,0,0
"20210529T",0,0,0,0,0
"20210530T",0,0,0,0,0
"20210531T",1,1,1,1,0
"20210601T",1,1,1,1,0
"20210602T",1,1,1,1,0
"20210603T",0,0,0,0,0
"20210604T",0,0,0,0,0
"20210605T",0,0,0,0,0
"20210606T",0,0,0,0,0
"20210607T",0,0,0,0,0
"20210608T",1,1,1,1,0
"20210609T",1,1,1,1,0
"20210610T",1,1,1,1,0
"20210611T",0,0,0,0,0
"20210612T",0,0,0,0,0
"20210613T",0,0,0,0,0
"20210614T",0,0,0,0,0
"20210615T",0,0,0,0,0
"20210616T",0,0,0,0,0
"20210617T",0,0,0,0,0
"20210618T",0,0,0,0,0
"20210619T",0,0,0,0,0
"20210620T",0,0,0,0,0
"20210621T",0,0,0,0,0
"20210622T",0,0,0,0,0
"20210623T",0,0,0,0,0
"20210624T",0,0,0,0,0
"20210625T",0,0,0,0,0
"20210626T",0,0,0,0,0
"20210627T",0,0,0,0,0
"20210628T",0,0,0,0,0
"20210629T",0,0,0,0,0
"20210630T",1,1,1,1,0
"20210701T",1,1,1,1,0
"20210702T",1,1,1,1,0
"20210703T",0,0,0,0,0
"20210704T",0,0,0,0,0
"20210705T",0,0,0,0,0
"20210706T",0,0,0,0,0
"20210707T",0,0,0,0,0
"20210708T",0,0,0,0,0
"20210709T",0,0,0,0,0
"20210710T",0,0,0,0,0
"20210711T",0,0,0,0,0
"20210712T",0,0,0,0,0
"20210713T",1,1,1,1,0
"20210714T",1,1,1,1,0
"20210715T",1,1,1,1,0
"20210716T",0,0,0,0,0
"20210717T",0,0,0,0,0
"20210718T",0,0,0,0,0
"20210719T",0,0,0,0,0
"20210720T",0,0,0,0,0
"20210721T",0,0,0,0,0
"20210722T",0,0,0,0,0
"20210723T",0,0,0,0,0
"20210724T",0,0,0,0,0
"20210725T",0,0,0,0,0
"20210726T",0,0,0,0,0
"20210727T",0,0,0,0,0
"20210728T",0,0,0,0,0
"20210729T",0,0,0,0,0
"20210730T",1,1,1,1,0
"20210731T",1,1,1,1,0
"20210801T",1,1,1,1,0
"20210802T",1,1,1,1,0
"20210803T",1,1,1,1,0
"20210804T",0,0,0,0,0
"20210805T",0,0,0,0,0
"20210806T",0,0,0,0,0
"20210807T",0,0,0,0,0
"20210808T",0,0,0,0,0
"20210809T",0,0,0,0,0
"20210810T",1,1,1,1,0
"20210811T",1,1,1,1,0
"20210812T",1,1,1,1,0
"20210813T",0,0,0,0,0
"20210814T",0,0,0,0,0
"20210815T",0,0,0,0,0
"20210816T",0,0,0,0,0
"20210817T",0,0,0,0,0
"20210818T",0,0,0,0,0
"20210819T",0,0,0,0,0
"20210820T",0,0,0,0,0
"20210821T",0,0,0,0,0
"20210822T",0,0,0,0,0
"20210823T",0,0,0,0,0
"20210824T",0,0,0,0,0
"20210825T",0,0,0,0,0
"20210826T",0,0,0,0,0
"20210827T",0,0,0,0,0
"20210828T",0,0,0,0,0
"20210829T",0,0,0,0,0
"20210830T",0,0,0,0,0
"20210831T",1,1,1,1,0
"20210901T",1,1,1,1,0
"20210902T",1,1,1,1,0
"20210903T",0,0,0,0,0
"20210904T",0,0,0,0,0
"20210905T",0,0,0,0,0
"20210906T",0,0,0,0,0
"20210907T",0,0,0,0,0
"20210908T",0,0,0,0,0
"20210909T",0,0,0,0,0
"20210910T",0,0,0,0,0
"20210911T",0,0,0,0,0
"20210912T",0,0,0,0,0
"20210913T",0,0,0,0,0
"20210914T",1,1,1,1,0
"20210915T",1,1,1,1,0
"20210916T",1,1,1,1,0
"20210917T",0,0,0,0,0
"20210918T",0,0,0,0,0
"20210919T",0,0,0,0,0
"20210920T",0,0,0,0,0
"20210921T",0,0,0,0,0
"20210922T",0,0,0,0,0
"20210923T",0,0,0,0,0
"20210924T",0,0,0,0,0
"20210925T",0,0,0,0,0
"20210926T",0,0,0,0,0
"20210927T",0,0,0,0,0
"20210928T",0,0,0,0,0
"20210929T",0,0,0,0,0
"20210930T",0,0,0,0,0
"20211001T",1,1,1,1,0
"20211002T",1,1,1,1,0
"20211003T",1,1,1,1,0
"20211004T",1,1,1,1,0
"20211005T",0,0,0,0,0
"20211006T",0,0,0,0,0
"20211007T",0,0,0,0,0
"20211008T",0,0,0,0,0
"20211009T",0,0,0,0,0
"20211010T",0,0,0,0,0
"20211011T",0,0,0,0,0
"20211012T",1,1,1,1,0
"20211013T",1,1,1,1,0
"20211014T",1,1,1,1,0
"20211015T",0,0,0,0,0
"20211016T",0,0,0,0,0
"20211017T",0,0,0,0,0
"20211018T",0,0,0,0,0
"20211019T",0,0,0,0,0
"20211020T",0,0,0,0,0
"20211021T",0,0,0,0,0
"20211022T",0,0,0,0,0
"20211023T",0,0,0,0,0
"20211024T",0,0,0,0,0
"20211025T",0,0,0,0,0
"20211026T",0,0,0,0,0
"20211027T",0,0,0,0,0
"20211028T",0,0,0,0,0
"20211029T",1,1,1,1,0
"20211030T",1,1,1,1,0
"20211031T",1,1,1,1,0
"20211101T",1,1,1,1,0
"20211102T",1,1,1,1,0
"20211103T",0,0,0,0,0
"20211104T",0,0,0,0,0
"20211105T",0,0,0,0,0
"20211106T",0,0,0,0,0
"20211107T",0,0,0,0,0
"20211108T",0,0,0,0,0
"20211109T",1,1,1,1,0
"20211110T",1,1,1,1,0
"20211111T",1,1,1,1,0
"20211112T",0,0,0,0,0
"20211113T",0,0,0,0,0
"20211114T",0,0,0,0,0
"20211115T",0,0,0,0,0
"20211116T",0,0,0,0,0
"20211117T",0,0,0,0,0
"20211118T",0,0,0,0,0
"20211119T",0,0,0,0,0
"20211120T",0,0,0,0,0
"20211121T",0,0,0,0,0
"20211122T",0,0,0,0,0
"20211123T",0,0,0,0,0
"20211124T",0,0,0,0,0
"20211125T",0,0,0,0,0
"20211126T",0,0,0,0,0
"20211127T",0,0,0,0,0
"20211128T",0,0,0,0,0
"20211129T",0,0,0,0,0
"20211130T",1,1,1,1,0
"20211201T",1,1,1,1,0
"20211202T",1,1,1,1,0
"20211203T",0,0,0,0,0
"20211204T",0,0,0,0,0
"20211205T",0,0,0,0,0
"20211206T",0,0,0,0,0
"20211207T",0,0,0,0,0
"20211208T",0,0,0,0,0
"20211209T",0,0,0,0,0
"20211210T",0,0,0,0,0
"20211211T",0,0,0,0,0
"20211212T",0,0,0,0,0
"20211213T",0,0,0,0,0
"20211214T",1,1,1,1,0
"20211215T",1,1,1,1,0
"20211216T",1,1,1,1,0
"20211217T",0,0,0,0,0
"20211218T",0,0,0,0,0
"20211219T",0,0,0,0,0
"20211220T",0,0,0,0,0
"20211221T",0,0,0,0,0
"20211222T",0,0,0,0,0
"20211223T",0,0,0,0,0
"20211224T",0,0,0,0,0
"20211225T",0,0,0,0,0
"20211226T",0,0,0,0,0
"20211227T",0,0,0,0,0
"20211228T",0,0,0,0,0
"20211229T",0,0,0,0,0
"20211230T",0,0,0,0,0
"20211231T",0,0,0,0,0
"20220101T",0,0,0,0,0
"20220102T",0,0,0,0,0
"20220103T",1,1,1,1,0
"20220104T",1,1,1,1,0
"20220105T",1,1,1,1,0
"20220106T",0,0,0,0,0
"20220107T",0,0,0,0,0
"20220108T",0,0,0,0,0
"20220109T",0,0,0,0,0
"20220110T",0,0,0,0,0
"20220111T",0,0,0,0,0
"20220112T",0,0,0,0,0
"20220113T",0,0,0,0,0
"20220114T",0,0,0,0,0
"20220115T",0,0,0,0,0
"20220116T",0,0,0,0,0
"20220117T",0,0,0,0,0
"20220118T",1,1,1,1,0
"20220119T",1,1,1,1,0
"20220120T",1,1,1,1,0
"20220121T",0,0,0,0,0
"20220122T",0,0,0,0,0
"20220123T",0,0,0,0,0
"20220124T",0,0,0,0,0
"20220125T",0,0,0,0,0
"20220126T",0,0,0,0,0
"20220127T",0,0,0,0,0
"20220128T",0,0,0,0,0
"20220129T",0,0,0,0,0
"20220130T",0,0,0,0,0
"20220131T",1,1,1,1,0
"20220201T",1,1,1,1,0
"20220202T",1,1,1,1,0
"20220203T",0,0,0,0,0
"20220204T",0,0,0,0,0
"20220205T",0,0,0,0,0
"20220206T",0,0,0,0,0
"20220207T",0,0,0,0,0
"20220208T",1,1,1,1,0
"20220209T",1,1,1,1,0
"20220210T",1,1,1,1,0
"20220211T",0,0,0,0,0
"20220212T",0,0,0,0,0
"20220213T",0,0,0,0,0
"20220214T",0,0,0,0,0
"20220215T",0,0,0,0,0
"20220216T",0,0,0,0,0
"20220217T",0,0,0,0,0
"20220218T",0,0,0,0,0
"20220219T",0,0,0,0,0
"20220220T",0,0,0,0,0
"20220221T",0,0,0,0,0
"20220222T",0,0,0,0,0
"20220223T",0,0,0,0,0
"20220224T",0,0,0,0,0
"20220225T",0,0,0,0,0
"20220226T",0,0,0,0,0
"20220227T",0,0,0,0,0
"20220228T",1,1,1,1,0
"20220301T",1,1,1,1,0
"20220302T",1,1,1,1,0
"20220303T",0,0,0,0,0
"20220304T",0,0,0,0,0
"20220305T",0,0,0,0,0
"20220306T",0,0,0,0,0
"20220307T",0,0,0,0,0
"20220308T",1,1,1,1,0
"20220309T",1,1,1,1,0
"20220310T",1,1,1,1,0
"20220311T",0,0,0,0,0
"20220312T",0,0,0,0,0
"20220313T",0,0,0,0,0
"20220314T",0,0,0,0,0
"20220315T",0,0,0,0,0
"20220316T",0,0,0,0,0
"20220317T",0,0,0,0,0
"20220318T",0,0,0,0,0
"20220319T",0,0,0,0,0
"20220320T",0,0,0,0,0
"20220321T",0,0,0,0,0
"20220322T",0,0,0,0,0
"20220323T",0,0,0,0,0
"20220324T",0,0,0,0,0
"20220325T",0,0,0,0,0
"20220326T",0,0,0,0,0
"20220327T",0,0,0,0,0
"20220328T",0,0,0,0,0
"20220329T",0,0,0,0,0
"20220330T",0,0,0,0,0
"20220331T",0,0,0,0,0
"20220401T",1,1,1,1,0
"20220402T",1,1,1,1,0
"20220403T",1,1,1,1,0
"20220404T",1,1,1,1,0
"20220405T",0,0,0,0,0
"20220406T",0,0,0,0,0
"20220407T",0,0,0,0,0
"20220408T",0,0,0,0,0
"20220409T",0,0,0,0,0
"20220410T",0,0,0,0,0
"20220411T",0,0,0,0,0
"20220412T",1,1,1,1,0
"20220413T",1,1,1,1,0
"20220414T",1,1,1,1,0
"20220415T",0,0,0,0,0
"20220416T",0,0,0,0,0
"20220417T",0,0,0,0,0
"20220418T",0,0,0,0,0
"20220419T",0,0,0,0,0
"20220420T",0,0,0,0,0
"20220421T",0,0,0,0,0
"20220422T",0,0,0,0,0
"20220423T",0,0,0,0,0
"20220424T",0,0,0,0,0
"20220425T",0,0,0,0,0
"20220426T",0,0,0,0,0
"20220427T",0,0,0,0,0
"20220428T",0,0,0,0,0
"20220429T",0,0,0,0,0
"20220430T",0,0,0,0,0
"20220501T",0,0,0,0,0
"20220502T",0,0,0,0,0
