"20210101T",1,1,1,1,0
"20220503T",0,0,0,0,0
"20220504T",1,1,1,1,0
"20220505T",1,1,1,1,0
"20220506T",1,1,1,1,0
"20220507T",0,0,0,0,0
"20220508T",0,0,0,0,0
"20220509T",0,0,0,0,0
"20220510T",1,1,1,1,0
"20220511T",1,1,1,1,0
"20220512T",1,1,1,1,0
"20220513T",0,0,0,0,0
"20220514T",0,0,0,0,0
"20220515T",0,0,0,0,0
"20220516T",0,0,0,0,0
"20220517T",0,0,0,0,0
"20220518T",0,0,0,0,0
"20220519T",0,0,0,0,0
"20220520T",0,0,0,0,0
"20220521T",0,0,0,0,0
"20220522T",0,0,0,0,0
"20220523T",0,0,0,0,0
"20220524T",0,0,0,0,0
"20220525T",0,0,0,0,0
"20220526T",0,0,0,0,0
"20220527T",0,0,0,0,0
"20220528T",0,0,0,0,0
"20220529T",0,0,0,0,0
"20220530T",0,0,0,0,0
"20220531T",1,1,1,1,0
"20220601T",1,1,1,1,0
"20220602T",1,1,1,1,0
"20220603T",0,0,0,0,0
"20220604T",0,0,0,0,0
"20220605T",0,0,0,0,0
"20220606T",0,0,0,0,0
"20220607T",0,0,0,0,0
"20220608T",0,0,0,0,0
"20220609T",0,0,0,0,0
"20220610T",0,0,0,0,0
"20220611T",0,0,0,0,0
"20220612T",0,0,0,0,0
"20220613T",0,0,0,0,0
"20220614T",1,1,1,1,0
"20220615T",1,1,1,1,0
"20220616T",1,1,1,1,0
"20220617T",0,0,0,0,0
"20220618T",0,0,0,0,0
"20220619T",0,0,0,0,0
"20220620T",0,0,0,0,0
"20220621T",0,0,0,0,0
"20220622T",0,0,0,0,0
"20220623T",0,0,0,0,0
"20220624T",0,0,0,0,0
"20220625T",0,0,0,0,0
"20220626T",0,0,0,0,0
"20220627T",0,0,0,0,0
"20220628T",0,0,0,0,0
"20220629T",0,0,0,0,0
"20220630T",0,0,0,0,0
"20220701T",1,1,1,1,0
"20220702T",1,1,1,1,0
"20220703T",1,1,1,1,0
"20220704T",1,1,1,1,0
"20220705T",0,0,0,0,0
"20220706T",0,0,0,0,0
"20220707T",0,0,0,0,0
"20220708T",0,0,0,0,0
"20220709T",0,0,0,0,0
"20220710T",0,0,0,0,0
"20220711T",0,0,0,0,0
"20220712T",1,1,1,1,0
"20220713T",1,1,1,1,0
"20220714T",1,1,1,1,0
"20220715T",0,0,0,0,0
"20220716T",0,0,0,0,0
"20220717T",0,0,0,0,0
"20220718T",0,0,0,0,0
"20220719T",0,0,0,0,0
"20220720T",0,0,0,0,0
"20220721T",0,0,0,0,0
"20220722T",0,0,0,0,0
"20220723T",0,0,0,0,0
"20220724T",0,0,0,0,0
"20220725T",0,0,0,0,0
"20220726T",0,0,0,0,0
"20220727T",0,0,0,0,0
"20220728T",0,0,0,0,0
"20220729T",1,1,1,1,0
"20220730T",1,1,1,1,0
"20220731T",1,1,1,1,0
"20220801T",1,1,1,1,0
"20220802T",1,1,1,1,0
"20220803T",0,0,0,0,0
"20220804T",0,0,0,0,0
"20220805T",0,0,0,0,0
"20220806T",0,0,0,0,0
"20220807T",0,0,0,0,0
"20220808T",0,0,0,0,0
"20220809T",1,1,1,1,0
"20220810T",1,1,1,1,0
"20220811T",1,1,1,1,0
"20220812T",0,0,0,0,0
"20220813T",0,0,0,0,0
"20220814T",0,0,0,0,0
"20220815T",0,0,0,0,0
"20220816T",0,0,0,0,0
"20220817T",0,0,0,0,0
"20220818T",0,0,0,0,0
"20220819T",0,0,0,0,0
"20220820T",0,0,0,0,0
"20220821T",0,0,0,0,0
"20220822T",0,0,0,0,0
"20220823T",0,0,0,0,0
"20220824T",0,0,0,0,0
"20220825T",0,0,0,0,0
"20220826T",0,0,0,0,0
"20220827T",0,0,0,0,0
"20220828T",0,0,0,0,0
"20220829T",0,0,0,0,0
"20220830T",0,0,0,0,0
"20220831T",1,1,1,1,0
"20220901T",1,1,1,1,0
"20220902T",1,1,1,1,0
"20220903T",0,0,0,0,0
"20220904T",0,0,0,0,0
"20220905T",0,0,0,0,0
"20220906T",0,0,0,0,0
"20220907T",0,0,0,0,0
"20220908T",0,0,0,0,0
"20220909T",0,0,0,0,0
"20220910T",0,0,0,0,0
"20220911T",0,0,0,0,0
"20220912T",0,0,0,0,0
"20220913T",1,1,1,1,0
"20220914T",1,1,1,1,0
"20220915T",1,1,1,1,0
"20220916T",0,0,0,0,0
"20220917T",0,0,0,0,0
"20220918T",0,0,0,0,0
"20220919T",0,0,0,0,0
"20220920T",0,0,0,0,0
"20220921T",0,0,0,0,0
"20220922T",0,0,0,0,0
"20220923T",0,0,0,0,0
"20220924T",0,0,0,0,0
"20220925T",0,0,0,0,0
"20220926T",0,0,0,0,0
"20220927T",0,0,0,0,0
"20220928T",0,0,0,0,0
"20220929T",0,0,0,0,0
"20220930T",1,1,1,1,0
"20221001T",1,1,1,1,0
"20221002T",1,1,1,1,0
"20221003T",1,1,1,1,0
"20221004T",1,1,1,1,0
"20221005T",0,0,0,0,0
"20221006T",0,0,0,0,0
"20221007T",0,0,0,0,0
"20221008T",0,0,0,0,0
"20221009T",0,0,0,0,0
"20221010T",0,0,0,0,0
"20221011T",1,1,1,1,0
"20221012T",1,1,1,1,0
"20221013T",1,1,1,1,0
"20221014T",0,0,0,0,0
"20221015T",0,0,0,0,0
"20221016T",0,0,0,0,0
"20221017T",0,0,0,0,0
"20221018T",0,0,0,0,0
"20221019T",0,0,0,0,0
"20221020T",0,0,0,0,0
"20221021T",0,0,0,0,0
"20221022T",0,0,0,0,0
"20221023T",0,0,0,0,0
"20221024T",0,0,0,0,0
"20221025T",0,0,0,0,0
"20221026T",0,0,0,0,0
"20221027T",0,0,0,0,0
"20221028T",0,0,0,0,0
"20221029T",0,0,0,0,0
"20221030T",0,0,0,0,0
"20221031T",1,1,1,1,0
"20221101T",1,1,1,1,0
"20221102T",1,1,1,1,0
"20221103T",0,0,0,0,0
"20221104T",0,0,0,0,0
"20221105T",0,0,0,0,0
"20221106T",0,0,0,0,0
"20221107T",0,0,0,0,0
"20221108T",1,1,1,1,0
"20221109T",1,1,1,1,0
"20221110T",1,1,1,1,0
"20221111T",0,0,0,0,0
"20221112T",0,0,0,0,0
"20221113T",0,0,0,0,0
"20221114T",0,0,0,0,0
"20221115T",0,0,0,0,0
"20221116T",0,0,0,0,0
"20221117T",0,0,0,0,0
"20221118T",0,0,0,0,0
"20221119T",0,0,0,0,0
"20221120T",0,0,0,0,0
"20221121T",0,0,0,0,0
"20221122T",0,0,0,0,0
"20221123T",0,0,0,0,0
"20221124T",0,0,0,0,0
"20221125T",0,0,0,0,0
"20221126T",0,0,0,0,0
"20221127T",0,0,0,0,0
"20221128T",0,0,0,0,0
"20221129T",0,0,0,0,0
"20221130T",1,1,1,1,0
"20221201T",1,1,1,1,0
"20221202T",1,1,1,1,0
"20221203T",0,0,0,0,0
"20221204T",0,0,0,0,0
"20221205T",0,0,0,0,0
"20221206T",0,0,0,0,0
"20221207T",0,0,0,0,0
"20221208T",0,0,0,0,0
"20221209T",0,0,0,0,0
"20221210T",0,0,0,0,0
"20221211T",0,0,0,0,0
"20221212T",0,0,0,0,0
"20221213T",1,1,1,1,0
"20221214T",1,1,1,1,0
"20221215T",1,1,1,1,0
"20221216T",0,0,0,0,0
"20221217T",0,0,0,0,0
"20221218T",0,0,0,0,0
"20221219T",0,0,0,0,0
"20221220T",0,0,0,0,0
"20221221T",0,0,0,0,0
"20221222T",0,0,0,0,0
"20221223T",0,0,0,0,0
"20221224T",0,0,0,0,0
"20221225T",0,0,0,0,0
"20221226T",0,0,0,0,0
"20221227T",0,0,0,0,0
"20221228T",0,0,0,0,0
"20221229T",0,0,0,0,0
"20221230T",0,0,0,0,0
"20221231T",0,0,0,0,0
"20230101T",0,0,0,0,0
"20230102T",0,0,0,0,0
"20230103T",1,1,1,1,0
"20230104T",1,1,1,1,0
"20230105T",1,1,1,1,0
"20230106T",0,0,0,0,0
"20230107T",0,0,0,0,0
"20230108T",0,0,0,0,0
"20230109T",0,0,0,0,0
"20230110T",0,0,0,0,0
"20230111T",0,0,0,0,0
"20230112T",0,0,0,0,0
"20230113T",0,0,0,0,0
"20230114T",0,0,0,0,0
"20230115T",0,0,0,0,0
"20230116T",0,0,0,0,0
"20230117T",1,1,1,1,0
"20230118T",1,1,1,1,0
"20230119T",1,1,1,1,0
"20230120T",0,0,0,0,0
"20230121T",0,0,0,0,0
"20230122T",0,0,0,0,0
"20230123T",0,0,0,0,0
"20230124T",0,0,0,0,0
"20230125T",0,0,0,0,0
"20230126T",0,0,0,0,0
"20230127T",0,0,0,0,0
"20230128T",0,0,0,0,0
"20230129T",0,0,0,0,0
"20230130T",0,0,0,0,0
"20230131T",1,1,1,1,0
"20230201T",1,1,1,1,0
"20230202T",1,1,1,1,0
"20230203T",0,0,0,0,0
"20230204T",0,0,0,0,0
"20230205T",0,0,0,0,0
"20230206T",0,0,0,0,0
"20230207T",0,0,0,0,0
"20230208T",0,0,0,0,0
"20230209T",0,0,0,0,0
"20230210T",0,0,0,0,0
"20230211T",0,0,0,0,0
"20230212T",0,0,0,0,0
"20230213T",0,0,0,0,0
"20230214T",1,1,1,1,0
"20230215T",1,1,1,1,0
"20230216T",1,1,1,1,0
"20230217T",0,0,0,0,0
"20230218T",0,0,0,0,0
"20230219T",0,0,0,0,0
"20230220T",0,0,0,0,0
"20230221T",0,0,0,0,0
"20230222T",0,0,0,0,0
"20230223T",0,0,0,0,0
"20230224T",0,0,0,0,0
"20230225T",0,0,0,0,0
"20230226T",0,0,0,0,0
"20230227T",0,0,0,0,0
"20230228T",1,1,1,1,0
"20230301T",1,1,1,1,0
"20230302T",1,1,1,1,0
"20230303T",0,0,0,0,0
"20230304T",0,0,0,0,0
"20230305T",0,0,0,0,0
"20230306T",0,0,0,0,0
"20230307T",0,0,0,0,0
"20230308T",0,0,0,0,0
"20230309T",0,0,0,0,0
"20230310T",0,0,0,0,0
"20230311T",0,0,0,0,0
"20230312T",0,0,0,0,0
"20230313T",0,0,0,0,0
"20230314T",1,1,1,1,0
"20230315T",1,1,1,1,0
"20230316T",1,1,1,1,0
"20230317T",0,0,0,0,0
"20230318T",0,0,0,0,0
"20230319T",0,0,0,0,0
"20230320T",0,0,0,0,0
"20230321T",0,0,0,0,0
"20230322T",0,0,0,0,0
"20230323T",0,0,0,0,0
"20230324T",0,0,0,0,0
"20230325T",0,0,0,0,0
"20230326T",0,0,0,0,0
"20230327T",0,0,0,0,0
"20230328T",0,0,0,0,0
"20230329T",0,0,0,0,0
"20230330T",0,0,0,0,0
"20230331T",1,1,1,1,0
"20230401T",1,1,1,1,0
"20230402T",1,1,1,1,0
"20230403T",1,1,1,1,0
"20230404T",1,1,1,1,0
"20230405T",0,0,0,0,0
"20230406T",0,0,0,0,0
"20230407T",0,0,0,0,0
"20230408T",0,0,0,0,0
"20230409T",0,0,0,0,0
"20230410T",0,0,0,0,0
"20230411T",1,1,1,1,0
"20230412T",1,1,1,1,0
"20230413T",1,1,1,1,0
"20230414T",0,0,0,0,0
"20230415T",0,0,0,0,0
"20230416T",0,0,0,0,0
"20230417T",0,0,0,0,0
"20230418T",0,0,0,0,0
"20230419T",0,0,0,0,0
"20230420T",0,0,0,0,0
"20230421T",0,0,0,0,0
"20230422T",0,0,0,0,0
"20230423T",0,0,0,0,0
"20230424T",0,0,0,0,0
"20230425T",0,0,0,0,0
"20230426T",0,0,0,0,0
"20230427T",0,0,0,0,0
"20230428T",1,1,1,1,0
"20230429T",1,1,1,1,0
"20230430T",1,1,1,1,0
"20230501T",1,1,1,1,0
"20230502T",1,1,1,1,0
"20230503T",0,0,0,0,0
"20230504T",0,0,0,0,0
"20230505T",0,0,0,0,0
"20230506T",0,0,0,0,0
"20230507T",0,0,0,0,0
"20230508T",0,0,0,0,0
"20230509T",1,1,1,1,0
"20230510T",1,1,1,1,0
"20230511T",1,1,1,1,0
"20230512T",0,0,0,0,0
"20230513T",0,0,0,0,0
"20230514T",0,0,0,0,0
"20230515T",0,0,0,0,0
"20230516T",0,0,0,0,0
"20230517T",0,0,0,0,0
"20230518T",0,0,0,0,0
"20230519T",0,0,0,0,0
"20230520T",0,0,0,0,0
"20230521T",0,0,0,0,0
"20230522T",0,0,0,0,0
"20230523T",0,0,0,0,0
"20230524T",0,0,0,0,0
"20230525T",0,0,0,0,0
"20230526T",0,0,0,0,0
"20230527T",0,0,0,0,0
"20230528T",0,0,0,0,0
"20230529T",0,0,0,0,0
"20230530T",0,0,0,0,0
"20230531T",1,1,1,1,0
"20230601T",1,1,1,1,0
"20230602T",1,1,1,1,0
"20230603T",0,0,0,0,0
"20230604T",0,0,0,0,0
"20230605T",0,0,0,0,0
"20230606T",0,0,0,0,0
"20230607T",0,0,0,0,0
"20230608T",0,0,0,0,0
"20230609T",0,0,0,0,0
"20230610T",0,0,0,0,0
"20230611T",0,0,0,0,0
"20230612T",0,0,0,0,0
"20230613T",1,1,1,1,0
"20230614T",1,1,1,1,0
"20230615T",1,1,1,1,0
"20230616T",0,0,0,0,0
"20230617T",0,0,0,0,0
"20230618T",0,0,0,0,0
"20230619T",0,0,0,0,0
"20230620T",0,0,0,0,0
"20230621T",0,0,0,0,0
"20230622T",0,0,0,0,0
"20230623T",0,0,0,0,0
"20230624T",0,0,0,0,0
"20230625T",0,0,0,0,0
"20230626T",0,0,0,0,0
"20230627T",0,0,0,0,0
"20230628T",0,0,0,0,0
"20230629T",0,0,0,0,0
"20230630T",1,1,1,1,0
"20230701T",1,1,1,1,0
"20230702T",1,1,1,1,0
"20230703T",1,1,1,1,0
"20230704T",1,1,1,1,0
"20230705T",0,0,0,0,0
"20230706T",0,0,0,0,0
"20230707T",0,0,0,0,0
"20230708T",0,0,0,0,0
"20230709T",0,0,0,0,0
"20230710T",0,0,0,0,0
"20230711T",1,1,1,1,0
"20230712T",1,1,1,1,0
"20230713T",1,1,1,1,0
"20230714T",0,0,0,0,0
"20230715T",0,0,0,0,0
"20230716T",0,0,0,0,0
"20230717T",0,0,0,0,0
"20230718T",0,0,0,0,0
"20230719T",0,0,0,0,0
"20230720T",0,0,0,0,0
"20230721T",0,0,0,0,0
"20230722T",0,0,0,0,0
"20230723T",0,0,0,0,0
"20230724T",0,0,0,0,0
"20230725T",0,0,0,0,0
"20230726T",0,0,0,0,0
"20230727T",0,0,0,0,0
"20230728T",0,0,0,0,0
"20230729T",0,0,0,0,0
"20230730T",0,0,0,0,0
"20230731T",1,1,1,1,0
"20230801T",1,1,1,1,0
"20230802T",1,1,1,1,0
"20230803T",0,0,0,0,0
"20230804T",0,0,0,0,0
"20230805T",0,0,0,0,0
"20230806T",0,0,0,0,0
"20230807T",0,0,0,0,0
"20230808T",1,1,1,1,0
"20230809T",1,1,1,1,0
"20230810T",1,1,1,1,0
"20230811T",0,0,0,0,0
"20230812T",0,0,0,0,0
"20230813T",0,0,0,0,0
"20230814T",0,0,0,0,0
"20230815T",0,0,0,0,0
"20230816T",0,0,0,0,0
"20230817T",0,0,0,0,0
"20230818T",0,0,0,0,0
"20230819T",0,0,0,0,0
"20230820T",0,0,0,0,0
"20230821T",0,0,0,0,0
"20230822T",0,0,0,0,0
"20230823T",0,0,0,0,0
"20230824T",0,0,0,0,0
"20230825T",0,0,0,0,0
"20230826T",0,0,0,0,0
"20230827T",0,0,0,0,0
"20230828T",0,0,0,0,0
"20230829T",0,0,0,0,0
"20230830T",0,0,0,0,0
"20230831T",0,0,0,0,0
"20230901T",1,1,1,1,0
