"","Ticker","NameCriticalNews"
"1","AUDCHF","AIG Manufacturing Index"
"2","AUDCHF","Wage Price Index q/q"
"3","AUDCHF","SNB Press Conference"
"4","AUDCHF","Daylight Saving Time Shift"
"5","AUDCHF","SNB Chairman Jordan Speaks"
"6","AUDJPY","AIG Construction Index"
"7","AUDJPY","M2 Money Stock y/y"
"8","AUDJPY","BOJ Summary of Opinions"
"9","AUDJPY","BSI Manufacturing Index"
"10","AUDJPY","Revised Industrial Production m/m"
"11","AUDJPY","Consumer Confidence"
"12","AUDJPY","BOJ Core CPI y/y"
"13","AUDJPY","BOJ Press Conference"
"14","AUDJPY","MI Inflation Expectations"
"15","AUDJPY","Monetary Base y/y"
"16","AUDUSD","RBA Annual Report"
"17","AUDUSD","RBA Rate Statement"
"18","AUDUSD","Fed Chair Powell Speaks"
"19","AUDUSD","Core CPI m/m"
"20","AUDUSD","Wards Total Vehicle Sales"
"21","AUDUSD","Final Services PMI"
"22","AUDUSD","Philly Fed Manufacturing Index"
"23","AUDUSD","ADP Non-Farm Employment Change"
"24","AUDUSD","FOMC Member Waller Speaks"
"25","CADCHF","Bank Holiday"
"26","CADCHF","SNB Press Conference"
"27","CADCHF","Labor Productivity q/q"
"28","CADCHF","SNB Press Conference"
"29","CADJPY","Gov Council Member Kozicki Speaks"
"30","CADJPY","Manufacturing PMI"
"31","CADJPY","BOC Gov Macklem Speaks"
"32","CADJPY","Flash Manufacturing PMI"
"33","CADJPY","30-y Bond Auction"
"34","CADJPY","Monetary Policy Meeting Minutes"
"35","CADJPY","Monetary Policy Statement"
"36","CADJPY","Building Permits m/m"
"37","CADJPY","Monetary Base y/y"
"38","CADJPY","Monetary Policy Meeting Minutes"
"39","CADJPY","Revised Industrial Production m/m"
"40","CHFJPY","Gov Board Member Maechler Speaks"
"41","CHFJPY","SECO Economic Forecasts"
"42","CHFJPY","Consumer Confidence"
"43","CHFJPY","BOJ Summary of Opinions"
"44","CHFJPY","Monetary Policy Statement"
"45","CHFJPY","Flash Manufacturing PMI"
"46","CHFJPY","Flash Manufacturing PMI"
"47","CHFJPY","Monetary Base y/y"
"48","CHFJPY","Trade Balance"
"49","EURAUD","ANZ Job Advertisements m/m"
"50","EURAUD","French Final CPI m/m"
"51","EURAUD","Main Refinancing Rate"
"52","EURAUD","Final Core CPI y/y"
"53","EURCAD","Italian Parliamentary Election"
"54","EURCHF","SNB Press Conference"
"55","EURCHF","SNB Press Conference"
"56","EURCHF","Italian Bank Holiday"
"57","EURGBP","Italian Parliamentary Election"
"58","EURGBP","MPC Member Dhingra Speaks"
"59","EURGBP","Italian Parliamentary Election"
"60","EURGBP","Asset Purchase Facility"
"61","EURJPY","Final Services PMI"
"62","EURJPY","German 30-y Bond Auction"
"63","EURJPY","German Buba Monthly Report"
"64","EURJPY","ECOFIN Meetings"
"65","EURJPY","BOJ Summary of Opinions"
"66","EURJPY","Monetary Policy Statement"
"67","EURJPY","German 30-y Bond Auction"
"68","EURJPY","Daylight Saving Time Shift"
"69","EURJPY","German Factory Orders m/m"
"70","EURJPY","Final GDP Price Index y/y"
"71","EURNZD","Core CPI Flash Estimate y/y"
"72","EURNZD","German Industrial Production m/m"
"73","EURNZD","FPI m/m"
"74","EURNZD","Official Cash Rate"
"75","EURNZD","German Buba Monthly Report"
"76","EURNZD","Official Cash Rate"
"77","EURNZD","Building Consents m/m"
"78","EURUSD","Final Services PMI"
"79","EURUSD","Industrial Production m/m"
"80","EURUSD","FOMC Member Mester Speaks"
"81","EURUSD","Italian Industrial Production m/m"
"82","GBPAUD","Private Sector Credit m/m"
"83","GBPAUD","MPC Member Tenreyro Speaks"
"84","GBPAUD","Prime Minister Truss Speaks"
"85","GBPAUD","MI Inflation Expectations"
"86","GBPAUD","PPI q/q"
"87","GBPCAD","BOE Inflation Letter"
"88","GBPCAD","Nationwide HPI m/m"
"89","GBPCAD","MPC Member Pill Speaks"
"90","GBPCAD","MPC Member Dhingra Speaks"
"91","GBPCAD","MPC Member Pill Speaks"
"92","GBPCHF","SNB Press Conference"
"93","GBPCHF","Final GDP q/q"
"94","GBPCHF","MPC Member Pill Speaks"
"95","GBPCHF","MPC Member Haskel Speaks"
"96","GBPJPY","Prelim Business Investment q/q"
"97","GBPJPY","BOE Quarterly Bulletin"
"98","GBPJPY","MPC Member Cunliffe Speaks"
"99","GBPJPY","Final Manufacturing PMI"
"100","GBPJPY","Revised Industrial Production m/m"
"101","GBPJPY","BOJ Gov Kuroda Speaks"
"102","GBPJPY","Monetary Policy Statement"
"103","GBPJPY","Housing Equity Withdrawal q/q"
"104","GBPJPY","CBI Industrial Order Expectations"
"105","GBPJPY","MPC Member Mann Speaks"
"106","GBPNZD","Construction PMI"
"107","GBPNZD","MPC Member Haskel Speaks"
"108","GBPNZD","BOE Credit Conditions Survey"
"109","GBPNZD","Current Account"
"110","GBPNZD","Daylight Saving Time Shift"
"111","GBPNZD","Current Account"
"112","GBPNZD","BOE Credit Conditions Survey"
"113","GBPNZD","Retail Sales q/q"
"114","GBPUSD","BOE Quarterly Bulletin"
"115","GBPUSD","MPC Member Dhingra Speaks"
"116","GBPUSD","CB Leading Index m/m"
"117","GBPUSD","MPC Member Pill Speaks"
"118","GBPUSD","FOMC Member Mester Speaks"
"119","GBPUSD","FOMC Member Cook Speaks"
"120","GBPUSD","FOMC Member Mester Speaks"
"121","NZDCAD","Corporate Profits q/q"
"122","NZDCAD","BusinessNZ Manufacturing Index"
"123","NZDCAD","Bank Holiday"
"124","NZDCAD","GDP q/q"
"125","NZDCHF","Unemployment Rate"
"126","NZDCHF","SNB Financial Stability Report"
"127","NZDCHF","Bank Holiday"
"128","NZDCHF","Official Cash Rate"
"129","NZDCHF","Trade Balance"
"130","NZDCHF","SNB Press Conference"
"131","NZDCHF","Bank Holiday"
"132","NZDJPY","Average Cash Earnings y/y"
"133","NZDJPY","M2 Money Stock y/y"
"134","NZDJPY","Flash Manufacturing PMI"
"135","NZDJPY","10-y Bond Auction"
"136","NZDJPY","BOJ Press Conference"
"137","NZDJPY","BOJ Summary of Opinions"
"138","NZDJPY","Revised Industrial Production m/m"
"139","NZDJPY","ANZ Business Confidence"
"140","NZDJPY","Retail Sales q/q"
"141","NZDJPY","BOJ Press Conference"
"142","NZDJPY","Westpac Consumer Sentiment"
"143","NZDUSD","Final Services PMI"
"144","NZDUSD","Core CPI m/m"
"145","NZDUSD","FOMC Member Waller Speaks"
"146","NZDUSD","Philly Fed Manufacturing Index"
"147","NZDUSD","FOMC Meeting Minutes"
"148","NZDUSD","Challenger Job Cuts y/y"
"149","NZDUSD","FOMC Member Mester Speaks"
"150","NZDUSD","FOMC Member Cook Speaks"
"151","NZDUSD","Treasury Currency Report"
"152","USDCAD","FOMC Member Collins Speaks"
"153","USDCAD","Fed Chair Powell Speaks"
"154","USDCAD","Trade Balance"
"155","USDCHF","SNB Press Conference"
"156","USDCHF","SECO Economic Forecasts"
"157","USDCHF","Gov Board Member Maechler Speaks"
"158","USDJPY","BOJ Summary of Opinions"
"159","USDJPY","Monetary Policy Statement"
"160","USDJPY","Average Hourly Earnings m/m"
"161","USDJPY","Empire State Manufacturing Index"
"162","USDJPY","Federal Budget Balance"
"163","USDJPY","Final Services PMI"
"164","USDJPY","Household Spending y/y"
"165","USDJPY","Current Account"
"166","XAUUSD","Average Hourly Earnings m/m"
"167","XAUUSD","Goods Trade Balance"
"168","XAUUSD","Capacity Utilization Rate"
"169","XAUUSD","Core Durable Goods Orders m/m"
"170","XAUUSD","Core CPI m/m"
"171","XAUUSD","Existing Home Sales"
"172","XAUUSD","Factory Orders m/m"
"173","XAUUSD","FOMC Member Collins Speaks"
"174","XAUUSD","President Biden Speaks"
"175","XAUUSD","Federal Budget Balance"
"176","XAUUSD","FOMC Member Mester Speaks"
"177","XAUUSD","Trade Balance"
